Gender,Age,Religion,Job,Married,Edu,Health,Self_conf,Earn,Activity,target,Cluster
1,70,1,1.0,1,0,2,1,2,0,5,0
1,82,0,1.0,1,1,1,1,2,0,4,0
0,77,0,1.0,3,0,1,1,0,0,1,1
0,77,0,2.0,3,0,2,1,2,0,1,2
0,72,0,2.0,1,0,2,1,1,0,1,3
0,73,1,2.0,3,1,2,1,1,1,1,0
1,81,0,2.0,3,0,1,2,0,1,5,1
0,76,0,2.0,3,0,2,1,0,1,1,3
1,83,2,2.0,1,1,2,1,0,2,4,3
0,71,2,2.0,3,0,1,1,0,0,3,1
0,69,1,0.0,1,0,1,1,1,0,4,1
1,74,1,1.0,1,1,1,1,1,0,5,0
1,77,1,2.0,1,0,1,1,1,1,4,1
0,70,0,1.0,3,1,2,1,1,3,1,0
0,72,0,1.0,3,0,2,2,0,1,1,3
0,78,1,1.0,1,0,0,0,1,3,1,5
0,81,0,3.0,3,0,2,2,0,1,1,3
1,69,0,2.0,1,1,2,1,1,0,1,0
1,79,0,2.0,3,1,0,1,0,0,5,1
0,69,1,1.0,1,0,2,1,1,0,4,0
0,79,1,2.0,1,0,1,1,1,1,1,1
1,83,0,2.0,3,0,1,1,0,0,1,1
0,76,0,2.0,3,0,1,2,0,0,1,1
0,79,0,2.0,3,0,2,1,0,1,1,3
0,75,0,2.0,3,0,2,1,0,1,1,3
0,72,2,1.0,3,1,2,1,0,0,2,0
1,71,3,2.0,1,1,2,0,1,1,1,0
0,77,3,1.0,3,0,1,1,0,2,1,1
0,75,0,2.0,4,0,2,1,0,0,1,3
0,69,2,1.0,3,1,0,1,0,0,2,5
1,69,0,1.0,1,0,1,1,1,0,5,0
0,70,1,1.0,3,2,1,1,1,0,5,0
0,77,2,1.0,3,0,2,1,0,2,1,3
0,72,1,1.0,4,2,2,1,0,0,1,0
0,82,1,2.0,3,0,1,1,1,1,1,1
1,69,0,1.0,1,1,0,1,1,0,1,0
1,75,2,2.0,1,0,0,1,1,0,1,1
1,73,0,2.0,1,1,2,1,1,0,3,0
0,72,2,2.0,1,0,0,0,1,0,1,1
1,69,0,2.0,1,2,2,1,1,0,5,2
1,76,1,1.0,1,1,2,1,2,0,1,0
0,72,1,0.0,1,0,2,2,0,0,1,3
0,70,2,4.0,1,0,2,1,1,0,3,0
0,77,1,1.0,3,0,1,2,0,1,1,1
0,77,1,2.0,1,0,2,0,1,1,1,3
0,78,2,1.0,3,0,0,2,0,0,1,5
1,69,0,1.0,1,1,1,1,1,2,2,0
1,79,0,2.0,3,0,2,1,0,2,1,3
1,81,0,4.0,1,1,2,0,0,0,2,0
0,75,1,2.0,3,0,0,1,1,0,1,1
0,75,0,2.0,3,0,1,2,0,0,1,1
0,72,2,2.0,3,0,1,1,1,0,1,1
0,69,0,2.0,3,1,2,1,2,0,1,2
1,72,0,1.0,1,1,2,1,0,0,1,0
1,74,1,3.0,1,3,2,1,0,0,1,3
0,69,0,0.0,1,2,2,1,0,0,1,2
0,77,0,2.0,3,0,2,1,0,1,1,3
1,74,0,2.0,4,0,2,1,0,0,1,3
0,77,1,2.0,1,0,2,1,1,1,1,3
0,72,0,2.0,1,1,1,1,1,2,1,0
0,69,0,1.0,3,1,0,1,0,0,1,5
1,82,0,4.0,1,1,2,1,1,1,1,0
1,72,1,1.0,1,0,2,1,2,0,1,0
0,74,1,2.0,1,0,2,1,0,1,1,3
0,81,0,2.0,3,0,2,1,0,1,1,3
1,71,0,3.0,1,3,1,1,2,0,4,4
0,70,3,2.0,3,1,2,1,1,1,1,0
0,75,2,2.0,4,1,2,1,0,1,1,3
1,73,0,1.0,1,1,1,1,0,0,1,0
0,80,0,2.0,1,0,2,1,1,1,1,3
1,72,0,2.0,1,1,2,1,2,0,5,2
1,69,0,1.0,1,2,2,1,1,0,1,0
1,69,0,2.0,1,0,1,1,1,0,2,1
0,73,2,1.0,1,0,0,0,1,1,1,5
1,76,0,1.0,1,0,2,1,0,0,3,3
1,76,0,1.0,1,0,1,1,0,0,1,1
0,73,1,4.0,1,0,2,1,0,0,3,3
1,75,1,2.0,1,0,0,1,1,0,1,1
0,83,1,1.0,3,0,1,1,0,1,1,1
0,76,1,2.0,3,0,1,1,0,1,1,1
1,70,0,3.0,3,0,2,2,1,0,5,0
0,75,0,2.0,3,0,0,1,0,0,1,1
1,86,0,2.0,1,0,2,1,1,2,1,3
1,81,2,2.0,1,2,0,0,2,0,1,2
0,75,1,2.0,3,0,1,1,1,1,3,1
1,79,0,1.0,1,0,1,2,0,1,1,1
0,84,1,1.0,1,0,0,0,1,1,1,5
1,74,0,1.0,3,1,2,1,0,0,1,0
0,69,2,1.0,1,2,2,1,2,2,1,2
1,73,2,2.0,1,3,2,1,2,0,1,2
1,75,0,1.0,1,2,1,0,1,0,1,0
1,78,1,3.0,1,0,2,1,1,1,1,0
0,75,1,2.0,1,0,2,1,1,1,1,3
0,83,0,1.0,3,1,1,1,2,2,3,0
1,79,1,3.0,1,0,1,1,1,0,1,1
0,74,1,2.0,1,0,2,1,1,0,1,3
0,71,2,2.0,1,0,2,1,1,1,1,3
0,74,1,2.0,3,1,2,1,1,2,1,0
1,71,0,1.0,3,0,2,1,0,0,1,3
0,71,0,0.0,1,1,2,2,0,0,1,0
1,81,0,2.0,1,0,2,1,1,0,2,3
0,71,1,2.0,1,1,2,2,0,0,1,3
0,73,1,1.0,3,0,2,2,0,0,1,3
0,75,0,1.0,1,3,0,1,0,0,1,5
1,69,0,2.0,1,1,1,1,1,0,1,0
1,74,0,1.0,1,2,0,1,0,0,1,5
1,70,1,2.0,4,2,2,1,1,1,4,2
1,79,0,1.0,1,0,0,0,1,0,3,5
0,71,2,2.0,3,0,2,1,1,1,1,3
0,82,1,1.0,3,0,0,2,0,1,1,5
0,79,1,2.0,3,0,1,1,0,1,1,1
1,71,0,1.0,1,2,1,1,2,2,2,2
0,73,0,2.0,3,0,2,1,1,1,1,3
0,72,2,2.0,3,0,2,1,1,1,1,3
0,73,1,1.0,3,0,0,1,0,0,1,5
0,77,0,1.0,3,0,2,1,2,1,1,0
1,69,2,2.0,1,2,1,2,2,0,4,2
1,74,0,2.0,1,2,2,1,1,1,1,2
1,84,0,1.0,3,0,1,1,0,2,1,1
0,70,0,0.0,1,0,1,1,2,1,1,4
1,82,0,2.0,1,1,1,1,0,0,1,1
1,75,0,2.0,3,2,2,1,0,2,1,2
1,70,2,2.0,1,3,2,1,2,2,2,2
1,81,1,1.0,4,1,0,0,0,0,3,5
1,73,1,2.0,1,0,1,1,0,2,4,1
1,75,0,3.0,1,0,2,0,1,2,1,0
0,69,2,2.0,1,3,2,1,2,0,5,2
0,81,0,2.0,1,0,0,0,0,1,1,1
0,71,1,2.0,1,1,2,1,0,3,4,3
1,76,0,1.0,3,0,1,1,0,2,1,1
1,76,0,2.0,1,1,1,1,0,0,2,1
0,72,2,1.0,3,0,2,1,0,1,1,3
0,76,2,2.0,3,1,2,1,0,1,1,3
1,70,0,2.0,1,3,2,1,0,1,1,3
1,78,3,2.0,1,1,2,1,0,1,2,3
1,74,0,2.0,5,3,2,1,0,2,1,3
0,72,2,2.0,3,0,2,1,0,3,2,3
0,79,0,1.0,3,0,1,1,2,1,3,4
0,69,2,1.0,3,1,2,1,0,1,1,0
0,69,2,2.0,3,1,2,1,1,1,1,0
0,73,0,2.0,3,0,2,1,0,1,1,3
0,82,0,2.0,3,0,1,1,0,1,3,1
1,72,0,2.0,1,2,2,1,1,0,2,2
0,77,0,1.0,1,0,2,1,1,1,1,0
0,72,1,2.0,3,1,2,1,1,1,5,0
0,69,2,2.0,1,0,2,1,1,0,1,3
0,73,1,2.0,5,0,2,2,1,2,5,3
1,73,0,1.0,5,2,2,1,0,0,4,0
1,78,0,2.0,1,0,1,1,1,0,1,1
1,70,2,2.0,3,1,2,2,0,5,2,3
0,77,2,2.0,3,0,0,1,0,2,1,1
0,69,1,2.0,3,2,2,2,1,0,3,2
0,72,0,2.0,3,1,1,1,0,3,2,1
0,84,0,1.0,3,0,0,1,0,0,1,5
1,78,0,2.0,1,0,1,1,0,0,1,1
0,77,1,2.0,1,0,1,1,0,1,1,1
0,69,0,2.0,3,3,2,1,1,2,5,0
0,71,1,2.0,1,2,2,2,1,0,3,2
1,70,0,2.0,1,1,2,1,0,3,2,3
1,71,0,1.0,1,1,1,1,1,0,1,0
1,72,2,1.0,1,0,0,0,2,1,2,5
1,82,3,1.0,1,0,1,1,0,2,1,1
0,82,3,1.0,1,0,1,1,0,2,1,1
1,70,0,1.0,1,1,0,1,2,1,1,0
0,75,0,0.0,1,1,0,0,1,0,3,0
1,69,0,3.0,1,2,2,1,2,0,2,2
1,76,0,2.0,4,0,1,1,1,2,1,1
1,78,2,2.0,1,0,1,1,0,1,1,1
1,81,0,3.0,1,2,2,1,2,1,4,2
1,76,0,1.0,1,2,1,1,1,0,5,0
1,71,0,2.0,3,0,2,1,0,0,1,3
1,85,0,1.0,1,0,2,0,0,0,1,3
0,78,2,1.0,1,0,1,1,0,1,1,1
0,81,0,3.0,1,0,2,2,2,1,4,2
0,72,0,2.0,1,0,1,0,2,0,1,4
0,74,1,2.0,4,0,0,1,0,0,1,1
1,88,2,2.0,1,0,0,1,0,2,3,1
1,88,2,1.0,3,0,0,0,0,0,1,5
0,77,2,1.0,1,0,0,0,0,0,3,5
1,72,0,1.0,1,1,0,0,1,0,1,0
0,78,0,1.0,3,0,0,1,0,0,2,5
0,76,2,2.0,3,0,0,1,2,0,1,4
1,75,1,1.0,1,0,1,0,1,3,2,0
1,70,0,2.0,1,2,1,1,2,1,1,2
0,69,0,2.0,1,1,1,1,2,2,3,4
0,76,2,2.0,3,0,1,2,1,1,1,1
1,72,2,2.0,1,0,1,1,0,1,1,1
1,72,0,2.0,1,3,2,2,1,0,1,0
1,77,3,2.0,3,0,2,1,1,0,1,3
0,80,2,2.0,3,0,1,1,0,0,1,1
0,69,0,1.0,3,0,1,1,2,0,1,4
0,70,2,1.0,1,0,2,1,1,0,2,0
0,80,2,2.0,3,0,2,1,1,0,1,3
1,82,0,2.0,1,0,0,0,2,0,1,4
0,76,1,1.0,3,2,2,2,0,1,1,0
0,76,1,1.0,3,0,0,1,1,1,1,5
1,75,2,4.0,1,1,2,2,0,2,1,0
1,77,0,2.0,3,0,1,1,1,1,1,1
0,72,2,2.0,1,1,2,2,0,2,1,3
0,74,1,2.0,1,0,2,1,2,0,1,2
0,70,0,1.0,1,1,0,1,1,0,1,0
1,76,1,1.0,1,1,2,1,1,0,5,0
1,78,0,1.0,4,2,0,1,0,1,1,5
1,73,0,1.0,1,3,2,2,2,0,1,0
0,73,0,1.0,3,1,0,0,1,1,1,0
0,88,1,2.0,3,0,2,2,0,1,1,3
0,72,1,2.0,1,0,2,1,1,1,4,3
0,76,0,4.0,1,0,1,0,1,0,2,1
1,80,0,2.0,1,1,2,1,1,1,3,0
1,88,0,2.0,3,0,1,1,2,0,1,4
0,72,1,1.0,1,1,2,1,1,2,1,0
1,76,1,4.0,1,1,2,2,2,2,1,0
0,74,0,2.0,1,0,2,1,1,1,3,3
0,80,2,1.0,1,0,0,1,1,1,3,5
1,74,1,2.0,1,2,2,1,1,0,1,2
1,80,0,2.0,3,0,1,1,2,1,4,4
1,75,1,1.0,1,1,2,0,1,0,1,0
0,78,2,0.0,1,1,1,1,0,0,3,1
0,77,0,1.0,3,0,1,1,0,1,5,1
0,73,0,0.0,3,0,1,1,2,0,1,4
0,75,0,0.0,3,0,2,1,2,0,1,2
1,73,0,1.0,1,0,0,0,0,0,1,5
0,75,0,2.0,3,0,0,1,1,0,1,1
1,74,2,2.0,1,0,2,1,1,1,3,3
1,75,0,1.0,3,2,2,1,1,0,3,0
1,76,0,1.0,3,1,2,1,2,3,2,0
0,82,1,2.0,3,0,2,2,0,1,1,3
1,74,1,2.0,1,0,0,1,1,1,3,1
0,73,1,2.0,1,0,0,1,1,0,1,1
1,71,0,1.0,1,3,2,1,2,2,1,0
0,72,0,1.0,3,0,2,2,2,3,2,0
1,75,0,1.0,1,1,1,0,2,0,1,0
1,74,3,4.0,1,2,2,1,2,0,1,2
0,73,0,1.0,3,1,2,2,2,0,5,0
0,73,3,0.0,3,1,0,1,2,1,5,0
1,78,0,2.0,5,2,2,1,0,1,5,2
1,80,2,2.0,3,0,2,1,0,1,3,3
0,71,0,2.0,1,1,2,1,2,0,5,2
0,72,2,0.0,3,0,1,1,0,0,1,1
1,81,0,1.0,1,1,2,0,1,1,1,0
1,74,2,1.0,1,2,1,1,2,1,1,2
0,79,1,2.0,3,0,2,2,1,0,5,3
0,76,2,1.0,3,0,2,1,0,1,5,3
1,79,2,4.0,3,0,2,1,1,3,1,0
0,72,2,2.0,1,0,2,1,1,1,2,3
1,83,0,1.0,3,0,1,1,0,1,5,1
0,74,0,2.0,1,0,2,1,1,0,1,3
1,78,0,3.0,1,2,2,0,1,0,1,0
1,80,0,1.0,1,0,1,1,0,1,5,1
1,72,0,1.0,1,2,2,1,2,1,3,2
1,79,0,3.0,1,0,2,1,1,1,1,0
0,80,3,1.0,3,0,0,1,2,1,1,5
1,69,0,1.0,1,3,2,1,1,0,3,0
0,75,1,0.0,3,0,2,1,0,1,1,3
0,81,0,2.0,3,0,1,0,1,1,1,1
1,81,1,2.0,1,3,2,1,1,1,3,0
1,78,0,2.0,1,1,1,0,1,0,1,0
1,75,0,1.0,1,1,2,1,1,2,1,0
0,73,0,2.0,1,0,1,1,1,0,1,1
0,73,1,0.0,1,0,0,1,1,0,1,5
0,79,0,2.0,3,0,2,1,0,0,5,3
1,71,1,1.0,1,1,1,1,1,0,2,0
0,97,1,2.0,3,0,1,1,0,1,1,1
0,78,2,2.0,3,1,2,2,1,0,3,0
0,79,1,2.0,1,3,1,1,1,1,3,1
1,71,0,2.0,1,3,2,1,1,0,5,0
0,84,0,1.0,3,0,2,2,0,1,1,3
0,81,1,2.0,3,0,2,2,1,4,1,3
1,76,0,2.0,1,0,1,1,1,2,1,1
0,78,0,2.0,3,0,0,1,0,2,1,1
0,82,2,1.0,3,0,1,1,0,1,1,1
0,81,0,2.0,3,0,0,1,0,2,1,1
0,71,2,1.0,3,1,0,1,1,1,5,0
0,70,3,1.0,3,0,0,1,2,0,5,5
1,83,3,2.0,1,1,2,1,1,2,1,0
0,71,3,1.0,1,0,1,1,1,1,1,0
0,74,2,1.0,3,1,2,1,0,2,1,0
1,71,0,2.0,1,2,2,1,2,0,3,2
0,71,0,2.0,3,1,1,1,2,0,3,4
1,74,2,1.0,1,0,0,1,2,1,1,5
0,77,0,2.0,1,0,2,1,1,1,1,3
0,80,0,2.0,1,0,0,0,0,0,1,1
0,91,0,2.0,3,0,1,1,1,1,1,1
0,73,0,2.0,1,0,2,0,1,0,3,3
1,86,0,2.0,1,0,0,0,0,0,1,1
0,70,0,2.0,3,1,2,1,1,1,3,0
1,70,0,1.0,1,2,2,0,0,1,1,0
0,78,3,1.0,3,0,0,1,0,0,3,5
1,80,1,2.0,3,0,0,2,0,1,1,1
1,79,1,1.0,1,2,0,1,2,0,3,2
0,70,2,0.0,3,1,1,1,0,1,1,1
1,80,0,2.0,3,0,1,1,0,1,1,1
1,69,1,4.0,1,1,2,1,2,1,1,0
1,79,1,1.0,1,1,2,1,0,1,5,0
0,69,2,1.0,3,0,0,1,2,1,1,5
1,79,0,2.0,3,0,1,1,0,1,1,1
0,76,1,1.0,1,0,2,1,2,1,3,0
1,81,0,1.0,1,1,2,1,0,0,1,0
0,69,0,1.0,3,2,2,2,0,0,1,0
1,79,1,1.0,1,1,0,1,2,1,3,0
0,79,3,0.0,1,1,0,1,0,1,1,5
0,69,1,1.0,3,0,2,1,0,0,5,3
0,69,2,2.0,3,2,1,2,0,3,3,1
0,70,1,1.0,3,0,1,1,0,1,1,1
0,78,1,1.0,3,0,2,1,0,1,1,3
0,75,0,1.0,3,0,0,0,0,0,3,5
1,81,0,2.0,3,0,1,1,0,1,1,1
1,72,0,2.0,1,2,2,1,2,0,3,2
0,70,1,1.0,1,1,2,1,2,1,3,0
1,73,0,2.0,1,0,1,0,2,0,1,4
0,75,3,2.0,1,0,2,1,1,1,1,3
0,77,3,0.0,3,0,1,0,0,1,5,1
0,70,0,2.0,1,0,2,1,2,0,1,2
0,84,0,2.0,3,1,1,1,1,1,3,0
1,78,0,1.0,1,1,2,1,0,0,1,0
0,73,2,0.0,3,1,0,1,0,1,1,5
1,71,0,2.0,4,2,1,1,1,1,1,1
1,70,0,1.0,4,1,1,1,0,0,5,0
0,82,0,2.0,3,0,0,1,2,1,3,4
1,73,0,2.0,1,2,2,1,1,1,1,2
0,84,0,2.0,3,0,2,1,0,1,1,3
0,75,0,1.0,1,2,2,1,2,0,1,2
0,73,0,1.0,1,2,2,1,1,1,1,0
0,69,2,2.0,1,2,2,1,1,1,1,2
0,71,3,2.0,3,1,1,1,0,1,2,1
1,75,1,2.0,3,0,1,2,0,3,4,1
0,76,0,2.0,3,0,1,1,0,1,1,1
0,76,0,2.0,3,0,0,1,2,0,1,4
1,78,0,2.0,1,0,1,1,1,0,1,1
0,70,0,0.0,1,0,1,1,1,0,1,1
0,75,2,3.0,1,1,2,0,1,1,1,0
1,77,0,1.0,1,2,2,1,0,1,1,0
1,77,2,1.0,1,2,1,1,1,1,3,0
0,76,0,1.0,1,1,2,1,2,0,1,0
0,78,0,2.0,3,0,0,1,1,1,3,1
1,69,3,2.0,3,2,2,2,1,0,1,2
0,84,0,2.0,3,0,0,1,0,1,3,1
1,80,0,1.0,1,2,1,1,2,1,1,2
1,70,1,2.0,1,0,2,1,2,2,2,2
1,71,0,2.0,1,2,2,1,2,0,4,2
0,76,0,1.0,5,0,1,2,0,1,1,1
1,74,0,2.0,1,2,2,1,2,0,3,2
0,74,1,1.0,3,0,1,2,0,0,1,1
1,70,3,2.0,3,2,2,1,0,0,2,2
1,69,0,2.0,3,2,2,1,0,0,1,2
0,69,2,2.0,3,2,2,1,2,0,2,2
1,69,0,2.0,1,2,2,1,2,0,3,2
1,76,0,1.0,1,2,2,1,2,0,1,2
0,69,2,2.0,1,1,2,1,2,0,3,2
1,72,0,1.0,4,2,2,2,1,1,1,0
0,70,0,2.0,1,2,2,1,1,1,1,2
1,74,3,2.0,1,1,2,1,2,0,3,2
0,69,1,2.0,3,0,1,1,1,1,1,1
1,70,0,2.0,1,0,2,0,2,0,3,2
0,89,0,1.0,3,0,1,1,2,0,1,4
0,78,1,1.0,3,0,0,1,2,1,4,5
0,69,2,0.0,1,0,1,1,0,1,1,1
1,70,2,2.0,1,0,2,1,2,0,1,2
1,87,0,2.0,1,0,0,1,0,1,1,1
0,82,1,2.0,3,0,1,1,2,2,1,4
0,79,1,2.0,3,0,1,1,0,0,1,1
0,84,1,2.0,5,0,0,1,2,1,4,4
0,83,0,1.0,3,0,0,0,2,1,1,5
1,76,0,2.0,1,0,2,1,1,1,1,3
0,70,2,0.0,3,1,1,1,0,0,1,1
1,76,0,0.0,1,0,2,1,0,2,1,3
1,73,1,2.0,1,1,2,1,1,0,1,0
1,80,0,0.0,3,0,1,1,0,0,5,1
1,73,1,3.0,1,2,0,1,1,0,3,0
1,82,3,1.0,1,3,2,1,2,0,4,0
0,74,0,2.0,1,0,1,1,1,1,1,1
1,73,0,1.0,3,2,1,2,0,1,1,1
1,71,0,2.0,1,2,2,1,1,1,1,2
0,71,0,2.0,3,2,2,2,0,0,2,2
0,75,0,1.0,3,0,1,1,0,0,1,1
1,74,3,2.0,3,2,2,2,1,1,4,2
0,70,0,2.0,4,2,2,1,1,1,1,2
0,72,0,2.0,3,2,1,2,0,2,3,1
0,85,3,1.0,3,0,0,1,1,0,1,5
0,72,3,0.0,3,1,1,1,0,0,1,1
1,77,1,1.0,3,0,0,1,1,1,1,5
0,74,0,1.0,3,0,0,1,1,0,3,5
1,72,0,1.0,1,2,1,1,1,1,1,0
0,83,0,0.0,1,0,1,1,1,1,1,1
1,81,0,1.0,1,0,1,0,1,1,1,0
1,78,0,1.0,1,0,0,0,0,1,3,5
0,79,1,1.0,3,0,1,1,0,1,1,1
1,79,0,2.0,1,0,1,1,1,0,2,1
0,84,2,1.0,3,1,1,1,0,2,1,0
1,72,1,2.0,1,1,0,0,1,4,5,0
0,69,1,2.0,1,1,1,1,1,3,5,0
0,74,1,1.0,3,1,1,1,0,0,1,0
0,84,0,0.0,3,0,1,1,0,0,1,1
1,69,3,2.0,1,1,2,1,2,0,3,2
1,71,0,2.0,3,1,2,1,2,0,3,2
1,74,1,2.0,1,1,2,0,2,0,3,2
0,72,1,1.0,3,1,2,2,2,1,4,0
0,69,2,1.0,1,1,2,1,1,6,1,0
0,69,2,3.0,1,1,2,1,1,1,3,0
0,77,0,2.0,4,2,2,2,2,2,3,2
0,79,0,1.0,3,0,1,1,1,1,1,0
0,80,0,1.0,3,0,2,2,0,1,1,3
1,71,0,1.0,1,0,0,1,1,0,2,5
0,69,1,3.0,3,0,1,1,0,0,1,1
1,69,0,1.0,3,1,2,1,1,0,1,0
0,80,1,0.0,4,1,1,1,0,0,1,1
1,70,0,2.0,1,1,0,0,1,0,3,0
1,72,3,1.0,1,2,2,1,2,1,1,2
0,88,1,3.0,3,0,1,2,0,1,1,1
0,74,0,2.0,1,0,2,1,1,1,1,3
0,89,1,1.0,3,0,1,1,2,1,1,4
0,71,0,2.0,3,0,2,0,0,0,1,3
1,74,0,1.0,1,0,1,1,0,1,1,1
0,79,1,1.0,3,1,2,2,2,0,2,0
1,88,0,2.0,3,1,1,1,2,1,5,4
1,70,1,3.0,1,2,2,2,2,2,4,2
1,77,0,3.0,1,1,2,1,1,1,1,0
1,76,0,1.0,1,0,2,2,0,1,4,3
0,73,0,2.0,1,0,0,0,2,1,1,4
1,84,2,3.0,1,0,0,1,1,0,3,5
0,81,0,2.0,3,0,2,2,1,2,1,3
0,78,1,3.0,3,0,2,2,0,1,1,3
1,85,0,2.0,3,0,1,1,0,0,1,1
1,75,0,3.0,1,0,1,1,1,0,1,1
1,69,0,2.0,1,2,2,1,2,0,3,2
0,73,0,3.0,1,0,2,1,1,1,1,0
0,75,0,2.0,1,0,2,1,1,0,1,3
0,72,0,1.0,1,2,2,1,2,3,4,2
1,78,2,1.0,1,0,1,1,1,0,1,0
1,73,2,2.0,1,2,1,1,2,2,4,2
0,84,0,1.0,3,0,2,2,0,1,1,3
1,69,2,2.0,1,2,2,1,1,0,3,2
0,71,3,3.0,3,0,1,1,0,1,1,1
1,76,0,1.0,1,2,2,1,2,2,5,2
0,70,0,1.0,4,1,1,1,0,0,3,0
1,75,2,3.0,1,0,2,1,1,1,1,0
0,71,0,1.0,3,0,1,1,1,0,1,0
0,78,2,3.0,1,0,0,0,1,1,2,5
0,73,0,2.0,1,0,0,0,1,1,1,1
1,69,1,4.0,1,2,2,1,2,0,1,2
1,72,1,2.0,1,0,2,1,1,0,1,3
0,88,0,1.0,3,0,1,2,1,1,1,0
1,75,0,1.0,1,2,2,2,2,2,1,2
1,78,1,1.0,1,0,1,1,0,1,1,1
1,69,0,2.0,1,3,2,2,2,0,4,2
0,74,2,1.0,5,1,1,1,1,1,1,0
1,79,0,3.0,1,0,2,1,1,0,1,0
0,82,1,1.0,3,0,0,0,0,1,1,5
0,81,0,1.0,3,0,1,1,0,0,1,1
1,70,0,1.0,1,0,0,0,1,0,1,5
0,74,1,2.0,3,0,1,1,0,1,1,1
1,75,0,1.0,1,1,2,1,0,1,1,0
0,71,3,0.0,1,1,1,1,0,3,5,1
0,78,0,2.0,3,0,2,1,1,0,1,3
1,72,0,1.0,1,0,1,1,2,0,3,4
1,77,1,2.0,1,0,2,1,1,0,1,3
0,71,0,1.0,3,2,2,2,2,1,4,2
1,70,0,2.0,1,1,2,1,2,0,2,2
1,75,3,2.0,1,2,2,2,1,1,1,2
0,75,3,2.0,1,1,2,1,1,1,1,0
1,79,1,2.0,1,1,2,1,1,1,1,0
1,69,2,2.0,1,2,2,2,2,0,4,2
1,73,0,1.0,1,0,1,1,1,0,1,0
0,73,1,2.0,1,0,2,1,1,0,3,3
0,82,0,1.0,3,0,0,1,0,2,1,5
1,73,2,2.0,1,2,2,1,1,0,3,2
1,80,2,1.0,1,0,0,2,1,0,1,5
0,71,2,2.0,1,0,0,1,1,0,3,1
0,89,1,1.0,3,0,0,2,2,1,1,5
1,74,0,2.0,1,2,2,1,2,0,1,2
1,80,3,2.0,1,0,2,1,1,0,1,3
1,72,0,2.0,1,0,2,1,1,0,1,3
0,71,0,2.0,1,2,2,1,2,0,3,2
1,71,0,1.0,1,2,2,2,2,0,5,2
0,80,0,2.0,3,0,0,2,0,1,1,1
0,82,1,2.0,3,0,2,1,0,1,1,3
0,79,0,2.0,3,0,1,2,0,0,3,1
0,79,0,2.0,3,0,0,2,0,0,3,1
0,92,3,1.0,3,0,1,1,2,0,1,4
0,70,0,1.0,1,2,2,2,2,2,1,2
1,76,2,1.0,1,0,0,1,0,0,1,5
0,70,2,1.0,1,0,1,1,0,0,2,1
1,72,0,2.0,1,0,2,1,0,0,1,3
1,80,2,2.0,3,0,2,1,0,1,1,3
0,79,0,2.0,3,0,2,2,0,1,1,3
0,71,0,2.0,1,2,1,1,1,2,1,1
0,73,0,1.0,1,0,0,1,2,0,1,5
0,71,1,2.0,3,0,2,1,0,1,1,3
0,79,3,1.0,3,1,2,1,2,1,1,0
0,73,0,2.0,3,1,1,1,1,0,1,0
0,86,1,2.0,3,1,1,1,0,1,1,1
0,72,1,1.0,4,0,2,1,0,1,1,3
1,85,5,2.0,1,0,2,1,1,1,1,3
0,79,0,2.0,3,0,1,1,0,1,1,1
0,81,5,2.0,1,0,2,1,1,1,1,3
0,74,0,2.0,3,1,1,1,0,1,1,1
1,74,1,1.0,1,0,2,2,0,3,1,3
0,84,0,2.0,1,0,2,1,1,3,1,3
1,73,0,1.0,1,0,0,0,0,1,1,5
0,70,0,0.0,1,0,2,1,0,2,1,3
1,72,3,2.0,1,2,2,1,2,0,1,2
0,75,2,1.0,3,1,0,0,1,1,1,0
0,78,3,1.0,3,0,0,1,0,1,1,5
1,75,2,2.0,1,0,2,1,2,0,1,2
1,81,2,1.0,1,2,2,1,1,0,3,0
1,83,1,2.0,3,0,1,1,0,1,2,1
0,70,0,3.0,1,2,2,1,0,0,1,2
0,70,0,3.0,1,0,2,2,0,1,1,3
1,82,0,2.0,1,0,2,0,1,0,1,3
0,83,0,2.0,3,0,2,1,0,0,1,3
0,84,0,2.0,1,0,0,0,1,1,1,1
0,72,1,3.0,1,0,2,2,0,1,1,3
0,70,2,2.0,1,0,2,1,0,0,1,3
1,75,2,2.0,1,0,2,1,0,0,3,3
0,69,0,1.0,3,0,1,2,0,1,1,1
0,74,1,3.0,3,1,0,2,0,0,1,5
1,80,2,3.0,3,0,1,2,0,1,1,1
0,73,1,2.0,3,0,0,1,0,1,1,1
0,78,1,1.0,3,0,0,1,0,1,1,5
0,74,0,2.0,1,0,1,1,1,0,1,1
0,78,0,3.0,3,0,2,2,0,0,1,3
0,73,0,0.0,3,0,2,1,0,1,1,3
0,72,1,2.0,3,0,1,1,1,0,1,1
0,81,0,3.0,3,0,2,2,0,0,1,3
0,77,2,2.0,3,0,2,2,0,1,1,3
1,74,0,1.0,1,0,1,1,0,2,1,1
1,75,0,2.0,3,1,1,1,0,0,1,1
0,70,3,1.0,3,0,0,1,0,0,1,5
0,75,2,2.0,1,0,2,1,1,1,1,3
1,72,1,2.0,1,0,2,1,1,0,1,3
0,72,3,1.0,1,0,1,1,0,2,3,1
0,77,0,2.0,3,0,1,1,0,4,2,1
0,82,2,2.0,3,0,2,2,0,0,1,3
0,71,2,0.0,3,0,2,2,0,0,1,3
1,74,0,4.0,3,2,2,2,0,0,1,2
0,83,1,2.0,3,0,0,1,0,1,1,1
